product_id,buyer_id
4,67
95,17
98,61
97,79
49,42
42,96
24,70
56,58
3,5
25,36
23,28
61,45
79,99
5,97
69,8
21,37
88,90
81,66
47,59
55,52
32,40
4,27
54,41
82,87
90,51
2,12
74,49
72,89
59,4
94,6
43,81
70,9
76,22
77,2
63,85
60,71
87,48
18,79
45,43
57,67
53,32
48,57
78,10
75,78
28,11
71,26
49,34
27,17
67,61
85,75
97,18
7,35
52,92
86,38
12,64
82,64
94,51
56,87
67,55
71,66
3,95
91,21
87,93
98,9
19,76
48,99
36,86
79,56
92,72
61,8
11,81
44,11
34,18
72,35
100,73
58,61
15,75
53,28
69,91
33,44
64,94
21,40
35,46
68,37
47,84
60,58
77,15
4,42
83,43
42,83
30,1
81,32
90,80
41,82
93,25
50,4
51,54
62,6
24,63
39,98
95,12
7,27
14,49
43,23
75,78
11,20
29,33
4,36
82,17
7,14
91,46
2,59
16,97
53,65
25,78
35,89
28,48
99,85
32,16
69,84
15,62
94,56
67,63
63,83
62,38
17,40
9,26
75,30
86,67
18,19
41,50
60,31
58,9
56,5
22,21
1,71
87,87
70,4
74,95
57,32
54,2
43,35
46,34
13,77
45,12
26,60
73,7
6,28
72,44
52,47
31,93
81,76
98,72
95,75
93,10
